nid,field_citation_value,Source,year_id
356387,"Bowe B, Xie Y, Li T, Yan Y, Xian H, Al-Aly Z. The 2016 global and national burden of diabetes mellitus attributable to PM2·5 air pollution. Lancet Planet Health. 2018; 2(7): e301–12.",16,2018
389745,"Boy E, Bruce N, Delgado H. Birth weight and exposure to kitchen wood smoke during pregnancy in rural Guatemala. Environ Health Perspect. 2002; 110(1): 109-14.",17,2002
394026,"Brauer M, Lencar C, Tamburic L, Koehoorn M, Demers P, Karr C. A cohort study of traffic-related air pollution impacts on birth outcomes. Environ Health Perspect. 2008; 116(5): 680-6.",18,2008
193985,"Broor S, Pandey RM, Ghosh M, Maitreyi RS, Lodha R, Singhal T, Kabra SK. Risk factors for severe acute lower respiratory tract infection in under-five children. Indian Pediatr. 2001; 1361-9.",19,2001
345241,Burnett RT. Cox Proportional Survival Model Hazard Ratios from Census Year to 2011 for Adults Aged 25 to 89 in CanCHEC Cohort.,20,2011
174250,"Carey IM, Atkinson RW, Kent AJ, van Staa T, Cook DG, Anderson HR. Mortality associations with long-term exposure to outdoor air pollution in a national English cohort. Am J Respir Crit Care Med. 2013; 187(11): 1226-33.",21,2013
236200,"Cesaroni G, Badaloni C, Gariazzo C, Stafoggia M, Sozzi R, Davoli M, Forastiere F. Long-term exposure to urban air pollution and mortality in a cohort of more than a million adults in Rome. Environ Health Perspect. 2013; 121(3): 324–31.",22,2013
394464,"Chang HH, Reich BJ, Miranda ML. A spatial time-to-event approach for estimating associations between air pollution and preterm birth. J R Stat Soc Ser C Appl Stat. 2013; 62(2).",23,2013
335959,"Chen H, Burnett RT, Kwong JC, Villeneuve PJ, Goldberg MS, Brook RD, van Donkelaar A, Jerrett M, Martin RV, Brook JR, Copes R. Risk of incident diabetes in relation to long-term exposure to fine particulate matter in Ontario, Canada. Environ Health Perspect. 2013; 121(7): 804–10.",24,2013
174252,"Chen LH, Knutsen SF, Shavlik D, Beeson WL, Petersen F, Ghamsary M, Abbey D. The association between fatal coronary heart disease and ambient particulate air pollution: Are females at greater risk?. Environ Health Perspect. 2005; 113(12): 1723-9.",25,2005
335971,"Clark C, Sbihi H, Tamburic L, Brauer M, Frank LD, Davies HW. Association of Long-Term Exposure to Transportation Noise and Traffic-Related Air Pollution with the Incidence of Diabetes: A Prospective Cohort Study. Environ Health Perspect. 2017; 125(8): 087025.",26,2017
394437,"Clemens T, Turner S, Dibben C. Maternal exposure to ambient air pollution and fetal growth in North-East Scotland: A population-based study using routine ultrasound scans. Environ Int. 2017; 107: 216–26.",27,2017
394472,"Coker E, Ghosh J, Jerrett M, Gomez-Rubio V, Beckerman B, Cockburn M, Liverani S, Su J, Li A, Kile ML, Ritz B, Molitor J. Modeling spatial effects of PM(2.5) on term low birth weight in Los Angeles County. Environ Res. 2015; 142: 354-64.",28,2015
336001,"Collings DA, Sithole SD, Martin KS. Indoor woodsmoke pollution causing lower respiratory disease in children. Trop Doct. 1990; 20(4): 151–5.",29,1990
335969,"Coogan PF, White LF, Yu J, Burnett RT, Seto E, Brook RD, Palmer JR, Rosenberg L, Jerrett M. PM2.5 and Diabetes and Hypertension Incidence in the Black Women’s Health Study. Epidemiology. 2016; 27(2): 202–10.",30,2016
394468,"Dadvand P, Ostro B, Figueras F, Foraster M, Basagaña X, Valentín A, Martinez D, Beelen R, Cirach M, Hoek G, Jerrett M, Brunekreef B, Nieuwenhuijsen MJ. Residential proximity to major roads and term low birth weight: the roles of air pollution, heat, noise, and road-adjacent trees. Epidemiology. 2014; 25(4): 518-25.",31,2014
394072,"Darrow LA, Klein M, Strickland MJ, Mulholland JA, Tolbert PE. Ambient Air Pollution and Birth Weight in Full-Term Infants in Atlanta, 1994–2004. Environ Health Perspect. 2011; 119(5): 731–7.",32,2011
336007,"Dennis RJ, Maldonado D, Norman S, Baena E, Martinez G. Woodsmoke exposure and risk for obstructive airways disease among women. Chest. 1996; 109(1): 115–9.",33,1996
357895,"Dherani M, Pope D, Mascarenhas M, Smith KR, Weber M, Bruce N. Indoor air pollution from unprocessed solid fuel use and pneumonia risk in children aged under five years: a systematic review and meta-analysis. Bull World Health Organ. 2008; 86(5): 390-398C and Kossove D. and Jeena PM, Ayannusi OE, Annamalai K, Naidoo P, Coovadia HM, Guldner P. Risk factors for admission and the role of respiratory syncytial virus-specific cytotoxic T-lymphocyte responses in children with acute bronchiolitis. S Afr Med J. 2003; 93(4): 291–4.",34,2003
394479,"Ebisu K, Bell ML. Airborne PM2.5 chemical components and low birth weight in the northeastern and mid-Atlantic regions of the United States. Environ Health Perspect. 2012; 120(12): 1746-52.",35,2012
394315,"Ebisu K, Berman JD, Bell ML. Exposure to coarse particulate matter during gestation and birth weight in the U.S. Environ Int. 2016; 94: 519–24.",36,2016
403431,"Erickson AC, Ostry A, Chan LH, Arbour L. The reduction of birth weight by fine particulate matter and its modification by maternal and neighbourhood-level factors: a multilevel analysis in British Columbia, Canada. Environ Health. 2016; 15: 51.",37,2016
333190,"Ezzati M, Kammen DM. Indoor air pollution from biomass combustion and acute respiratory infections in Kenya: an exposure-response study. Lancet. 2001; 358(9282): 619–24.",38,2001
397902,"Fleischer NL, Merialdi M, van Donkelaar A, Vadillo-Ortega F, Martin RV, Betran AP, Souza JP. Outdoor air pollution, preterm birth, and low birth weight: analysis of the world health organization global survey on maternal and perinatal health. Environ Health Perspect. 2014; 122(4): 425-30.",39,2014
333170,"Fonseca W, Kirkwood BR, Victora CG, Fuchs SR, Flores JA, Misago C. Risk factors for childhood pneumonia among the urban poor in Fortaleza, Brazil: a case--control study. Bull World Health Organ. 1996; 74(2): 199–208.",40,1996
336003,"Galeone C, Pelucchi C, La Vecchia C, Negri E, Bosetti C, Hu J. Indoor air pollution from solid fuel use, chronic lung diseases and lung cancer in Harbin, Northeast China. Eur J Cancer Prev. 2008; 17(5): 473–8.",41,2008
236192,"Gan WQ, FitzGerald JM, Carlsten C, Sadatsafavi M, Brauer M. Associations of ambient air pollution with chronic obstructive pulmonary disease hospitalization and mortality. Am J Respir Crit Care Med. 2013; 187(7): 721–7.",42,2013
329945,"Gan WQ, Koehoorn M, Davies HW, Demers PA, Tamburic L, Brauer M. Long-Term Exposure to Traffic-Related Air Pollution and the Risk of Coronary Heart Disease Hospitalization and Mortality. Environ Health Perspect. 2011; 119(4): 501–7.",43,2011
394140,"Geer LA, Weedon J, Bell ML. Ambient air pollution and term birth weight in Texas from 1998 to 2004. J Air Waste Manag Assoc. 2012; 62(11): 1285–95.",44,2012
394146,"Gehring U, Tamburic L, Sbihi H, Davies HW, Brauer M. Impact of Noise and Air Pollution on Pregnancy Outcomes:. Epidemiology. 2014; 25(3): 351–8.",45,2014
394136,"Gehring U, Wijga AH, Fischer P, de Jongste JC, Kerkhof M, Koppelman GH, Smit HA, Brunekreef B. Traffic-related air pollution, preterm birth and term birth weight in the PIAMA birth cohort study. Environ Res. 2011; 111(1): 125–35.",46,2011
336024,"Ger LP, Hsu WL, Chen KT, Chen CJ. Risk Factors of Lung Cancer by Histological Category in Taiwan. Anticancer Res. 1993; 13(5A): 1491–500.",47,1993
394153,"Gray SC, Edwards SE, Schultz BD, Miranda ML. Assessing the impact of race, social factors and air pollution on birth outcomes: a population-based study. Environ Health. 2014; 13(1): 4.",48,2014
397880,"Gray SC, Gelfand AE, Miranda ML. Hierarchical spatial modeling of uncertainty in air pollution and birth weight study. Stat Med. 2011; 30(17): 2187-98.",49,2011
335990,"Gupta D, Boffetta P, Gaborieau V, Jindal SK. Risk factors of lung cancer in Chandigarh, India. Indian J Med Res. 2001; 113: 142–50.",50,2001
394162,"Ha S, Hu H, Roussos-Ross D, Haidong K, Roth J, Xu X. The effects of air pollution on adverse birth outcomes. Environ Res. 2014; 134: 198-204.",51,2014
356414,"Hansen AB, Ravnskjær L, Loft S, Andersen KK, Bräuner EV, Baastrup R, Yao C, Ketzel M, Becker T, Brandt J, Hertel O, Andersen ZJ. Long-term exposure to fine particulate matter and incidence of diabetes in the Danish Nurse Cohort. Environ Int. 2016; 91: 243–50.",52,2016
394329,"Hao H, Chang HH, Holmes HA, Mulholland JA, Klein M, Darrow LA, Strickland MJ. Air Pollution and Preterm Birth in the U.S. State of Georgia (2002-2006): Associations with Concentrations of 11 Ambient Air Pollutants Estimated by Combining Community Multiscale Air Quality Model (CMAQ) Simulations with Stationary Monitor Measurements. Environ Health Perspect. 2016; 124(6): 875-80.",53,2016
394331,"Hao Y, Strosnider H, Balluz L, Qualters JR. Geographic Variation in the Association between Ambient Fine Particulate Matter (PM2.5) and Term Low Birth Weight in the United States. Environ Health Perspect. 2016; 124(2): 250-5.",54,2016
394524,"Harris G, Thompson WD, Fitzgerald E, Wartenberg D. The association of PM(2.5) with full term low birth weight at different spatial scales. Environ Res. 2014; 134: 427-34.",55,2014
329943,"Hart J, Garshick E, Dockery D, Smith T, Ryan L, Laden F. Long-Term Ambient Multipollutant Exposures and Mortality. Am J Respir Crit Care Med. 2011; 183: 75–8.",56,2011
236193,"Hart JE, Puett RC, Rexrode KM, Albert CM, Laden F. Effect Modification of Long-Term Air Pollution Exposures and the Risk of Incident Cardiovascular Disease in US Women. J Am Heart Assoc. 2015; 4(12).",57,2015
403407,"Heft-Neal S, Burney J, Bendavid E, Burke M. Robust relationship between air quality and infant mortality in Africa. Nature. 2018; 559(7713): 2548.",58,2018
174242,"Hertz-Picciotto I, Baker RJ, Yap P-S, Dostál M, Joad JP, Lipsett M, Greenfield T, Herr CEW, Benes I, Shumway RH, Pinkerton KE, Srám R. Early childhood lower respiratory illness and air pollution. Environ Health Perspect. 2007; 115(10): 1510-8.",59,2007
336022,"Huang C, Zhang X, Qiao Z, Guan L, Peng S, Liu J, Xie R, Zheng L. A case-control study of dietary factors in patients with lung cancer. Biomed Environ Sci. 1992; 5(3): 257–65.",60,1992
394474,"Huynh M, Woodruff TJ, Parker JD, Schoendorf KC. Relationships between air pollution and preterm birth in California. Paediatr Perinat Epidemiol. 2006; 20(6): 454-61.",61,2006
394180,"Hyder A, Lee HJ, Ebisu K, Koutrakis P, Belanger K, Bell ML. PM2.5 Exposure and Birth Outcomes: Use of Satellite- and Monitor-Based Data. Epidemiology. 2014; 25(1): 58–67.",62,2014
174256,"Hystad P, Demers PA, Johnson KC, Carpiano RM, Brauer M. Long-term residential exposure to air pollution and lung cancer risk. Epidemiology. 2013; 24(5): 762-72.",63,2013
415878,"Hystad P, Duong M, Brauer M, Larkin A, Arku R, Kurmi OP, Fan WQ, Avezum A, Azam I, Chifamba J, Dans A, du Plessis JL, Gupta R, Kumar R, Lanas F, Liu Z, Lu Y, Lopez-Jaramillo P, Mony P, Mohan V, Mohan D, Nair S, Puoane T, Rahman O, Lap AT, Wang Y, Wei L, Yeates K, Rangarajan S, Teo K, Yusuf S, on behalf of Prospective Urban and Rural Epidemiological (PURE) Study investigators. Health Effects of Household Solid Fuel Use: Findings from 11 Countries within the Prospective Urban and Rural Epidemiology Study. Environ Health Perspect. 2019; 127(5): 57003.",64,2019
418511,"Hystad P, Duong M, Brauer M, Larkin A, Arku R, Kurmi OP, Fan WQ, Avezum A, Azam I, Chifamba J, Dans A, du Plessis JL, Gupta R, Kumar R, Lanas F, Liu Z, Lu Y, Lopez-Jaramillo P, Mony P, Mohan V, Mohan D, Nair S, Puoane T, Rahman O, Lap AT, Wang Y, Wei L, Yeates K, Rangarajan S, Teo K, Yusuf S, on behalf of Prospective Urban and Rural Epidemiological (PURE) Study investigators. Health Effects of Household Solid Fuel Use: Findings from 11 Countries within the Prospective Urban and Rural Epidemiology Study [Unpublished]. Environ Health Perspect. 2019; 127(5): 57003.",65,2019
421200,"Hystad P, Larkin A, Rangarajan S, PURE country investigators, Yusuf S, Brauer M. Outdoor fine particulate matter air pollution and cardiovascular disease: Results from 747 communities across 21 countries in the PURE Study [Unpublished].",66,2019
397307,"Jedrychowski W, Perera F, Mrozek-Budzyn D, Mroz E, Flak E, Spengler JD, Edwards S, Jacek R, Kaim I, Skolicki Z. Gender differences in fetal growth of newborns exposed prenatally to airborne fine particulate matter. Environ Res. 2009; 109(4): 447-56.",67,2009
333188,"Jin C, Rossignol AM. Effects of passive smoking on respiratory illness from birth to age eighteen months, in Shanghai, People’s Republic of China. J Pediatr. 1993; 123(4): 553–8.",68,1993
335986,"Johnson AW, Aderele WI. The association of household pollutants and socio-economic risk factors with the short-term outcome of acute lower respiratory infections in hospitalized pre-school Nigerian children. Ann Trop Paediatr. 1992; 12(4): 421–32.",69,1992
174247,"Karr C, Lumley T, Schreuder A, Davis R, Larson T, Ritz B, Kaufman J. Effects of subchronic and chronic exposure to ambient air pollutants on infant bronchiolitis. Am J Epidemiol. 2007; 165(5): 553-60.",70,2007
174240,"Karr CJ, Rudra CB, Miller KA, Gould TR, Larson T, Sathyanarayana S, Koenig JQ. Infant exposure to fine particulate matter and traffic and risk of hospitalization for RSV bronchiolitis in a region with lower ambient air pollution. Environ Res. 2009; 109(3): 321-7.",71,2009
174257,"Katanoda K, Sobue T, Satoh H, Tajima K, Suzuki T, Nakatsuka H, Takezaki T, Nakayama T, Nitta H, Tanabe K, Tominaga S. An association between long-term exposure to ambient air pollution and mortality from lung cancer and respiratory diseases in Japan. J Epidemiol. 2011; 21(2): 132-43.",72,2011
352222,"Kim C, Seow WJ, Shu X-O, Bassig BA, Rothman N, Chen BE, Xiang Y-B, Hosgood HD, Ji B-T, Hu W, Wen C, Chow W-H, Cai Q, Yang G, Gao Y-T, Zheng W, Lan Q. Cooking Coal Use and All-Cause and Cause-Specific Mortality in a Prospective Cohort Study of Women in Shanghai, China. Environ Health Perspect. 2016; 124(9): 1384–9.",73,2016
335999,"Kleinerman RA, Wang Z, Wang L, Metayer C, Zhang S, Brenner AV, Zhang S, Xia Y, Shang B, Lubin JH. Lung cancer and indoor exposure to coal and biomass in rural China. J Occup Environ Med. 2002; 44(4): 338–44.",74,2002
394466,"Kloog I, Melly SJ, Ridgway WL, Coull BA, Schwartz J. Using new satellite based exposure methods to study the association between pregnancy pm2.5 exposure, premature birth and birth weight in Massachusetts. Environ Health. 2012; 11(1).",75,2012
193940,"Ko YC, Lee CH, Chen MJ, Huang CC, Chang WY, Lin HJ, Wang HZ, Chang PY. Risk factors for primary lung cancer among non-smoking women in Taiwan. Int J Epidemiol. 1997; 26(1): 24-31.",76,1997
394333,Kumar N. Uncertainty in the relationship between criteria pollutants and low birth weight in Chicago. Atmos Environ. 2012; 49: 171–9.,77,2012
333176,"Kumar S, Awasthi S, Jain A, Srivastava RC. Blood zinc levels in children hospitalized with severe pneumonia: a case control study. Indian Pediatr. 2004; 41(5): 486–91.",78,2004
336221,"Lan Q, He X, Shen M, Tian L, Liu LZ, Lai H, Chen W, Berndt SI, Hosgood HD, Lee K-M, Zheng T, Blair A, Chapman RS. Variation in lung cancer risk by smoky coal subtype in Xuanwei, China. Int J Cancer. 2008; 123(9): 2164–9.",79,2008
394470,"Laurent O, Hu J, Li L, Cockburn M, Escobedo L, Kleeman MJ, Wu J. Sources and contents of air pollution affecting term low birth weight in Los Angeles County, California, 2001-2008. Environ Res. 2014; 134: 488-95.",80,2014
394335,"Laurent O, Hu J, Li L, Kleeman MJ, Bartell SM, Cockburn M, Escobedo L, Wu J. A Statewide Nested Case-Control Study of Preterm Birth and Air Pollution by Source and Composition: California, 2001-2008. Environ Health Perspect. 2016; 124(9): 1479-86.",81,2016
394337,"Laurent O, Hu J, Li L, Kleeman MJ, Bartell SM, Cockburn M, Escobedo L, Wu J. Low birth weight and air pollution in California: Which sources and components drive the risk?. Environ Int. 2016; 92-93: 471-7.",82,2016
394142,"Laurent O, Wu J, Li L, Chung J, Bartell S. Investigating the association between birth weight and complementary air pollution metrics: a cohort study. Environ Health. 2013; 12(1).",83,2013
394341,"Lavigne E, Yasseen AS 3rd, Stieb DM, Hystad P, van Donkelaar A, Martin RV, Brook JR, Crouse DL, Burnett RT, Chen H, Weichenthal S, Johnson M, Villeneuve PJ, Walker M. Ambient air pollution and adverse birth outcomes: Differences by maternal comorbidities. Environ Res. 2016; 148: 457-466.",84,2016
335997,"Le CH, Ko YC, Cheng LS, Lin YC, Lin HJ, Huang MS, Huang JJ, Kao EL, Wang HZ. The heterogeneity in risk factors of lung cancer and the difference of histologic distribution between genders in Taiwan. Cancer Causes Control. 2001; 12(4): 289–300.",85,2001
259390,"Lepeule J, Laden F, Dockery D, Schwartz J. Chronic exposure to fine particles and mortality: an extended follow-up of the Harvard Six Cities study from 1974 to 2009 - Unpublished data. Environ Health Perspect. 2012; 120(7): 965-70.",86,2012
418531,"Lepeule J, Laden F, Dockery D, Schwartz J. Chronic exposure to fine particles and mortality: an extended follow-up of the Harvard Six Cities study from 1974 to 2009. Environ Health Perspect. 2012; 120(7): 965-70.",87,2012
415814,"Lim CC, Hayes RB, Ahn J, Shao Y, Silverman DT, Jones RR, Garcia C, Thurston GD. Association between long-term exposure to ambient air pollution and diabetes mortality in the US. Environ Res. 2018; 165: 330-36",88,2018
259372,"Lipsett MJ, Ostro BD, Reynolds P, Goldberg D, Hertz A, Jerrett M, Smith DF, Garcia C, Chang ET, Bernstein L. Long-term exposure to air pollution and cardiorespiratory disease in the California teachers study cohort [Unpublished data]. Am J Respir Crit Care Med. 2011; 184(7): 828-35.",89,2011
174244,"Lipsett MJ, Ostro BD, Reynolds P, Goldberg D, Hertz A, Jerrett M, Smith DF, Garcia C, Chang ET, Bernstein L. Long-term exposure to air pollution and cardiorespiratory disease in the California teachers study cohort. Am J Respir Crit Care Med. 2011; 184(7): 828-35.",90,2011
336027,"Lissowska J, Bardin-Mikolajczak A, Fletcher T, Zaridze D, Szeszenia-Dabrowska N, Rudnai P, Fabianova E, Cassidy A, Mates D, Holcatova I, Vitova V, Janout V, Mannetje A, Brennan P, Boffetta P. Lung cancer and indoor pollution from heating and cooking with solid fuels: the IARC international multicentre case-control study in Eastern/Central Europe and the United Kingdom. Am J Epidemiol. 2005; 162(4): 326–33.",91,2005
335992,"Luo RX, Wu B, Yi YN, Huang ZW, Lin RT. Indoor burning coal air pollution and lung cancer--a case-control study in Fuzhou, China. Lung Cancer. 1996; 14 Suppl 1: S113-119.",92,1996
367753,"MacIntyre EA, Gehring U, Mölter A, Fuertes E, Klümper C, Krämer U, Quass U, Hoffmann B, Gascon M, Brunekreef B, Koppelman GH, Beelen R, Hoek G, Birk M, de Jongste JC, Smit HA, Cyrys J, Gruzieva O, Korek M, Bergström A, Agius RM, de Vocht F, Simpson A, Porta D, Forastiere F, Badaloni C, Cesaroni G, Esplugues A, Fernández-Somoano A, Lerxundi A, Sunyer J, Cirach M, Nieuwenhuijsen MJ, Pershagen G, Heinrich J. Air Pollution and Respiratory Infections during Early Childhood: An Analysis of 10 European Birth Cohorts within the ESCAPE Project. Environ Health Perspect. 2014; 122(1): 107–13.",93,2014
333174,"Mahalanabis D, Gupta S, Paul D, Gupta A, Lahiri M, Khaled MA. Risk factors for pneumonia in infants and young children and the role of solid fuel for cooking: a case-control study. Epidemiol Infect. 2002; 129(1): 65–71.",94,2002
174243,"Miller KA, Siscovick DS, Sheppard L, Shepherd K, Sullivan JH, Anderson GL, Kaufman JD. Long-term exposure to air pollution and incidence of cardiovascular events in women. N Engl J Med. 2007; 356(5): 447-58.",95,2007
394033,"Morello-Frosch R, Jesdale BM, Sadd JL, Pastor M. Ambient air pollution exposure and full-term birth weight in California. Environ Health. 2010; 9(1).",96,2010
251335,"Naess Ø, Nafstad P, Aamodt G, Claussen B, Rosland P. Relation between concentration of air pollution and cause-specific mortality: four-year exposures to nitrogen dioxide and particulate matter pollutants in 470 neighborhoods in Oslo, Norway. Am J Epidemiol. 2007; 165(4): 435-43.",97,2007
335965,"Park SK, Adar SD, O’Neill MS, Auchincloss AH, Szpiro A, Bertoni AG, Navas-Acien A, Kaufman JD, Diez-Roux AV. Long-term exposure to air pollution and type 2 diabetes mellitus in a multiethnic cohort. Am J Epidemiol. 2015; 181(5): 327–36.",98,2015
352232,"Parker JD, Kravets N, Vaidyanathan A. Particulate Matter Air Pollution Exposure and Heart Disease Mortality Risks by Race and Ethnicity in the United States. Circulation. 2018; 137(16): 1688–97.",99,2018
391853,"Parker JD, Woodruff TJ, Basu R, Schoendorf KC. Air Pollution and Birth Weight Among Term Infants in California. Pediatrics. 2005; 115(1): 121–8.",100,2005
394477,"Parker JD, Woodruff TJ. Influences of study design and location on the relationship between particulate matter air pollution and birthweight. Paediatr Perinat Epidemiol. 2008; 22(3): 214–27.",101,2008
394208,"Pereira G, Belanger K, Ebisu K, Bell ML. Fine particulate matter and risk of preterm birth in Connecticut in 2000-2006: a longitudinal study. Am J Epidemiol. 2014; 179(1): 67-74.",102,2014
394206,"Pereira G, Bell ML, Belanger K, de Klerk N. Fine particulate matter and risk of preterm birth and pre-labor rupture of membranes in Perth, Western Australia 1997-2007: a longitudinal study. Environ Int. 2014; 73: 143-9.",103,2014
418468,"Pinault L, Tjepkema M, Crouse DL, Weichenthal S, van Donkelaar A, Martin RV, Brauer M, Chen H, Burnett RT. Risk estimates of mortality attributed to low concentrations of ambient fine particulate matter in the Canadian community health survey cohort [Unpublished]. Environ Health. 2016; 15: 18.",104,2016
251023,"Pinault L, Tjepkema M, Crouse DL, Weichenthal S, van Donkelaar A, Martin RV, Brauer M, Chen H, Burnett RT. Risk estimates of mortality attributed to low concentrations of ambient fine particulate matter in the Canadian community health survey cohort. Environ Health. 2016; 15(1): 18.",105,2016
335961,"Puett RC, Hart JE, Schwartz J, Hu FB, Liese AD, Laden F. Are particulate matter exposures associated with risk of type 2 diabetes?. Environ Health Perspect. 2011; 119(3): 384–9.",106,2011
174254,"Puett RC, Hart JE, Suh H, Mittleman M, Laden F. Particulate matter exposures, mortality, and cardiovascular disease in the health professionals follow-up study. Environ Health Perspect. 2011; 119(8): 1130-5.",107,2011
418513,"Puett RC, Hart JE, Yanosky JD, Paciorek C, Schwartz J, Suh H, Speizer FE, Laden F. Chronic fine and coarse particulate exposure, mortality, and coronary heart disease in the Nurses' Health Study. Environ Health Perspect. 2009; 117(11): 1697-701.",108,2009
394343,"Qian Z, Liang S, Yang S, Trevathan E, Huang Z, Yang R, Wang J, Hu K, Zhang Y, Vaughn M, Shen L, Liu W, Li P, Ward P, Yang L, Zhang W, Chen W, Dong G, Zheng T, Xu S, Zhang B. Ambient air pollution and preterm birth: A prospective birth cohort study in Wuhan, China. Int J Hyg Environ Health. 2016; 219(2): 195-203.",109,2016
415478,"Qiu H, Schooling CM, Sun S, Tsang H, Yang Y, Lee RS, Wong CM, Tian L. Long-term exposure to fine particulate matter air pollution and type 2 diabetes mellitus in elderly: A cohort study in Hong Kong. Environ Int. 2018; 113: 350-56.",110,2018
